Timestamp,Temperature (°C),Pressure (psi),Vibration (g),Methane (CH₄ ppm),H₂S (ppm)
2025-01-01 00:00:00,77.48357076505616,199.57008753068058,0.5389824191372635,2.0363048712774567,0.43371902412820396
2025-01-01 01:00:00,74.30867849414408,218.7757238697681,0.6172734307665966,2.3579088359559948,0.3252760576215288
2025-01-01 02:00:00,78.23844269050346,168.56305875092306,0.3144573933682877,2.208781871302538,0.375025329957127
2025-01-01 03:00:00,82.61514928204012,209.8628300525027,0.3019315080373586,2.5491244836317937,0.3408398878409401
2025-01-01 04:00:00,73.82923312638331,201.04456481885805,0.5782912348425346,3.888795140004105,0.32927622916669463
2025-01-01 05:00:00,73.8293152152541,196.4119117944096,0.544547700984978,1.3796408844449513,0.501952251642523
2025-01-01 06:00:00,82.89606407753696,201.10112931842602,0.5375739275518815,2.911756114224708,0.4428418583158057
2025-01-01 07:00:00,78.83717364576455,176.1491730247893,0.5519672314245464,1.532370477286209,0.31685084856872153
2025-01-01 08:00:00,72.65262807032524,197.36393734594986,0.3979962917632264,2.2168408805263398,0.5079519850519901
2025-01-01 09:00:00,77.71280021792982,204.28535085814096,0.5348380545741506,3.1533703581804198,0.4368759425051931
2025-01-01 10:00:00,72.68291153593769,217.7347285368982,0.5439608709948022,2.5385680114572775,0.49754345426067526
2025-01-01 11:00:00,72.67135123214871,193.78075738071624,0.39284728729604484,1.8533531332424165,0.47555546103083346
2025-01-01 12:00:00,76.20981135783018,190.29807676528173,0.7798661766717134,2.070817774444019,0.3005205986893513
2025-01-01 13:00:00,65.43359877671101,193.97891547698555,0.5710749381367681,2.9077586493608054,0.33277827517636366
2025-01-01 14:00:00,66.37541083743484,210.9848254124249,0.3213044754196027,2.061780020969718,0.48967523261479146
2025-01-01 15:00:00,72.18856235379513,203.9450133159162,0.5984830412950745,2.629875153749185,0.4732444318520158
2025-01-01 16:00:00,69.93584439832789,193.64287755479555,0.3537977494659018,2.5273431039422882,0.39749180872430223
2025-01-01 17:00:00,76.57123666297637,206.15920919736027,0.6180626905613678,2.1090397914365098,0.41407928599705385
2025-01-01 18:00:00,70.45987962239394,201.1649305921765,0.6737893368511106,3.7863664535951953,0.553319787494611
2025-01-01 19:00:00,67.93848149332354,211.62373988639467,0.3768976522472434,2.8803514133908066,0.3290114333397004
2025-01-01 20:00:00,82.32824384460777,191.57536287347176,0.6445064193866483,1.2849144480054357,0.46565168574040455
2025-01-01 21:00:00,73.87111849756732,196.06805424082677,0.5619171390404747,2.6118725888616567,0.37573688170793273
2025-01-01 22:00:00,75.33764102343962,195.2947021624141,0.6233090239991735,2.102928121138967,0.3738782556127336
2025-01-01 23:00:00,67.87625906893271,182.43782062241456,0.784518947398092,3.0114600008777344,0.5318532222384629
2025-01-02 00:00:00,72.27808637737408,203.55344332477492,0.46319178259956945,2.0244875569403797,0.4990499618785636
2025-01-02 01:00:00,75.55461294854933,203.13266326615866,0.3869395753463766,2.4311581351198606,0.49762115632007664
2025-01-02 02:00:00,69.24503211288848,200.06136147970952,0.3665728355561715,2.802992367388274,0.5566574568585195
2025-01-02 03:00:00,76.87849009172837,197.18495439949822,0.37762845725518424,3.019453116502073,0.4025204609959311
2025-01-02 04:00:00,71.99680655040598,183.01555109539504,0.48843474358788436,1.7798221557665341,0.4818343565553957
2025-01-02 05:00:00,73.54153125103362,194.95225612681568,0.5511727962224966,2.299299258495431,0.3627679892087853
2025-01-02 06:00:00,71.99146693885301,195.88742580167877,0.5415036198995029,2.2150328133034263,0.43889996229861306
2025-01-02 07:00:00,84.26139092254469,190.37267276934057,0.6240774873554036,2.108002460455773,0.38438283347587787
2025-01-02 08:00:00,74.93251387631032,198.0645714600079,0.501950283781686,3.559272544168658,0.4116395157991262
2025-01-02 09:00:00,69.71144535522049,204.84861028177446,0.7180301115735975,2.7429890265765735,0.47141884305242965
2025-01-02 10:00:00,79.11272456051594,222.63423081452635,0.46030147501430657,1.743469627398973,0.3018135180119833
2025-01-02 11:00:00,68.89578175014489,202.09493375398208,0.9080253749884428,3.0507171682328655,0.6510864730822552
2025-01-02 12:00:00,76.04431797502377,203.09060468867318,0.5938501021647509,3.77329371820758,0.2792779142200358
2025-01-02 13:00:00,65.20164938060113,199.106649010806,0.3714263665375576,3.119479156330688,0.2542973664654722
2025-01-02 14:00:00,68.35906975550785,176.9747454164115,0.33936612529083315,1.5883780204275921,0.5389733048200082
2025-01-02 15:00:00,75.98430617934562,199.6818334946094,0.5723708622864778,2.2094595562802493,0.4949995232755523
2025-01-02 16:00:00,78.69233289997705,200.72276251929233,0.4664805822011224,3.2601466895119735,0.47489437804625867
2025-01-02 17:00:00,75.85684140594985,229.55890534982342,0.6071000741138138,2.0753983206287314,0.4754014611117136
2025-01-02 18:00:00,74.4217585880588,197.69166842262652,0.5709856436860317,2.766291656887737,0.39853038725837026
